+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_002|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_002
Input             : 245
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 123
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_001|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_001|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_001
Input             : 245
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 123
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux
Input             : 245
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 123
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_demux_001
Input             : 130
Constant Input    : 16
Unused Input      : 2
Floating Input    : 16
Output            : 485
Constant Output   : 16
Unused Output     : 16
Floating Output   : 16
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_demux
Input             : 130
Constant Input    : 16
Unused Input      : 2
Floating Input    : 16
Output            : 485
Constant Output   : 16
Unused Output     : 16
Floating Output   : 16
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

